Order Date,Product,Category,Region,Quantity,Unit Price,Unit Cost,Revenue,Profit,Profit Margin
2024-05-01,Cookies,Groceries,East,8,238,175.82,1904,497.44,0.26
2024-05-31,Oil,Groceries,East,8,422,312.47,3376,876.25,0.26
2024-02-07,T-Shirt,Clothing,South,2,393,327.36,786,131.28,0.17
2024-01-22,Marker,Stationery,North,5,210,130.56,1050,397.22,0.38
2024-01-15,Pen,Stationery,South,1,108,71.27,108,36.73,0.34
2024-03-04,Jacket,Clothing,North,3,413,291.45,1239,364.65,0.29
2024-06-15,Rice,Groceries,South,3,184,104.55,552,238.35,0.43
2024-05-09,Pen,Stationery,West,2,314,159.01,628,309.99,0.49
2024-06-23,Folder,Stationery,East,7,477,332.98,3339,1008.14,0.3
2024-01-02,T-Shirt,Clothing,South,4,99,75.74,396,93.06,0.23
2024-05-25,Jeans,Clothing,South,4,359,184.0,1436,700.01,0.49
2024-01-15,Notebook,Stationery,West,4,319,252.3,1276,266.8,0.21
2024-03-22,Jacket,Clothing,East,9,239,150.6,2151,795.59,0.37
2024-02-10,Tablet,Electronics,North,9,301,223.59,2709,696.72,0.26
2024-03-28,Rice,Groceries,North,1,394,352.53,394,41.47,0.11
2024-03-21,Marker,Stationery,West,8,112,92.53,896,155.74,0.17
2024-02-10,Oil,Groceries,West,1,428,226.68,428,201.32,0.47
2024-02-17,Rice,Groceries,East,8,317,200.46,2536,932.34,0.37
2024-04-13,Pasta,Groceries,South,8,342,270.81,2736,569.52,0.21
2024-05-10,Oil,Groceries,North,1,276,151.2,276,124.8,0.45
2024-01-27,Smartphone,Electronics,North,7,304,183.14,2128,846.03,0.4
2024-02-21,Oil,Groceries,North,3,112,96.13,336,47.61,0.14
2024-05-22,Marker,Stationery,East,5,456,338.25,2280,588.77,0.26
2024-01-28,Tablet,Electronics,South,7,236,183.59,1652,366.89,0.22
2024-04-17,T-Shirt,Clothing,West,9,183,124.92,1647,522.74,0.32
2024-05-08,Notebook,Stationery,North,7,397,255.08,2779,993.44,0.36
2024-01-03,Pasta,Groceries,East,9,165,105.77,1485,533.07,0.36
2024-02-20,Shoes,Clothing,South,9,367,216.11,3303,1358.05,0.41
2024-06-28,Marker,Stationery,North,6,209,147.87,1254,366.77,0.29
2024-05-09,T-Shirt,Clothing,East,4,317,190.43,1268,506.3,0.4
2024-04-22,Headphones,Electronics,South,1,489,251.72,489,237.28,0.49
2024-05-08,Shoes,Clothing,East,6,392,239.69,2352,913.85,0.39
2024-06-08,Jeans,Clothing,East,5,221,150.08,1105,354.58,0.32
2024-02-07,Folder,Stationery,West,8,172,102.66,1376,554.72,0.4
2024-05-23,Tablet,Electronics,North,2,247,162.9,494,168.19,0.34
